
Code module linker vs. 0.1 Copyright (C) 1994 S. A. Moore

Processing c:\ip\linux\i80386\lib\serlib.sym
Processing c:\ip\linux\i80386\lib\strlib.sym
Processing c:\ip\linux\i80386\lib\extlib.sym
Processing genpe.sym
Processing c:\ip\linux\i80386\lib\cap.sym
Processing c:\ip\linux\i80386\lib\serlib.obj
Processing c:\ip\linux\i80386\lib\strlib.obj
Processing c:\ip\linux\i80386\lib\extlib.obj
Processing genpe.obj
Processing c:\ip\linux\i80386\lib\cap.obj

Symbols listing in label acending order:

_pend                        0807C0D3 a.gd.  
extlib_maknamp_catnls        08069A40 a..d.  
extlib_maknamp_catnls_buff   FFFFFE00 ...d.  
extlib_maknamp_catnls_f      FFFFFDF8 ...d.  
extlib_maknamp_catnls_i      FFFFFDF4 ...d.  
extlib_maknamp_catnls_ln     FFFFFDFC ...d.  
extlib_maknamp_fsi           FFFFFFF4 ...d.  
extlib_maknamp_i             FFFFFFF0 ...d.  
extlib_makpth_r              FFFFFFF4 ...d.  
extlib_output                08054A3A .v.d.  
extlib_p                     08054C43 .v.d.  
extlib_plcstr                080641DE a..d.  
extlib_pthstr                08054A3B .v.d.  
extlib_remenv_l              FFFFFFF4 ...d.  
extlib_remenv_p              FFFFFFF0 ...d.  
extlib_rempth_r              FFFFFFF4 ...d.  
extlib_resgper_r             FFFFFFF4 ...d.  
extlib_resgper_sr            FFFFFFB4 ...d.  
extlib_resoper_r             FFFFFFF4 ...d.  
extlib_resoper_sr            FFFFFFB4 ...d.  
extlib_resuper_r             FFFFFFF4 ...d.  
extlib_resuper_sr            FFFFFFB4 ...d.  
extlib_setcur_r              FFFFFFEC ...d.  
extlib_setcur_s              FFFFFFF0 ...d.  
extlib_setenv_p              FFFFFFF4 ...d.  
extlib_setgper_r             FFFFFFF4 ...d.  
extlib_setgper_sr            FFFFFFB4 ...d.  
extlib_setoper_r             FFFFFFF4 ...d.  
extlib_setoper_sr            FFFFFFB4 ...d.  
extlib_setuper_r             FFFFFFF4 ...d.  
extlib_setuper_sr            FFFFFFB4 ...d.  
extlib_si                    08054C3B .v.d.  
extlib_time_r                FFFFFFF4 ...d.  
extlib_time_tv               FFFFFFE4 ...d.  
extlib_time_tz               FFFFFFEC ...d.  
extlib_times_b               FFFFFE04 ...d.  
extlib_timesp_h              FFFFFFF0 ...d.  
extlib_timesp_i              FFFFFFF3 ...d.  
extlib_timesp_m              FFFFFFF1 ...d.  
extlib_timesp_pm             FFFFFFF7 ...d.  
extlib_timesp_sec            FFFFFFF2 ...d.  
extlib_timesp_wrtzer         08066434 a..d.  
extlib_unixerr               08064130 a..d.  
extlib_unixerr_es            FFFFFFE8 ...d.  
extlib_unixerr_ts            FFFFFFF0 ...d.  
extlib_valid_r               FFFFFFF7 ...d.  
extlib_validp_r              FFFFFFF7 ...d.  
extlib_wild_i                FFFFFFF0 ...d.  
extlib_wild_ln               FFFFFFF4 ...d.  
extlib_wild_r                FFFFFFEF ...d.  
extlib_writedate_s           FFFFFFF0 ...d.  
extlib_writetime_s           FFFFFFED ...d.  
extract                      0805C74E a.gd.  
extractp                     0805C97A a.gd.  
extwords                     0805E9BC a.gd.  
extwordsp                    0805F239 a.gd.  
fcoffsym                     08054D45 .vgd.  
fgui                         08054D44 .vgd.  
filchr                       0806BF27 a.gd.  
filsiz                       0806F58A a.gd.  
fndmax                       080764F3 a.gd.  
fopnout                      08054D47 .vgd.  
fp                           08054DB0 .vgd.  
fresym                       08054DC5 .vgd.  
fstabssym                    08054D46 .vgd.  
fulnam                       0806A216 a.gd.  
fulnamp                      0806A018 a.gd.  
fundef                       08054F45 .vgd.  
fverb                        08054D43 .vgd.  
genpe_addext_e               FFFFFF94 ...d.  
genpe_addext_n               FFFFFF30 ...d.  
genpe_addext_p               FFFFFECC ...d.  
genpe_adjusts_rp             FFFFFFF4 ...d.  
genpe_adjusts_sp             FFFFFFF0 ...d.  
genpe_chkext_e               FFFFFF94 ...d.  
genpe_chkext_n               FFFFFF30 ...d.  
genpe_chkext_p               FFFFFECC ...d.  
genpe_cntsym_sp              FFFFFFF4 ...d.  
genpe_command                08054C4F .v.d.  
genpe_condll_dp              FFFFFFE3 ...d.  
genpe_condll_ep              FFFFFFE7 ...d.  
genpe_condll_fnd             FFFFFFF7 ...d.  
genpe_condll_getdll          08076A9A a..d.  
genpe_condll_getidr          08076B35 a..d.  
genpe_condll_ip              FFFFFFEB ...d.  
genpe_condll_ips             FFFFFFEF ...d.  
genpe_condll_np              FFFFFFF3 ...d.  
genpe_condll_sp              FFFFFFDF ...d.  
genpe_filsiz_ps              FFFFFFF4 ...d.  
genpe_fndmax_sp              FFFFFFF4 ...d.  
genpe_getsrc_i               FFFFFFF7 ...d.  
genpe_impgen_dp              FFFFFFF0 ...d.  
genpe_impgen_i               FFFFFFF4 ...d.  
genpe_impgen_ip              FFFFFFEC ...d.  
genpe_impres_c               FFFFFFF4 ...d.  
genpe_impres_dp              FFFFFFF0 ...d.  
genpe_impres_ip              FFFFFFEC ...d.  
genpe_impsiz_dp              FFFFFFF4 ...d.  
genpe_impsiz_ip              FFFFFFF0 ...d.  
genpe_inpbak_b               FFFFFFF3 ...d.  
genpe_inpbak_p               FFFFFFF4 ...d.  
genpe_lenzerp_i              FFFFFFF0 ...d.  
genpe_lenzerp_s              FFFFFFF4 ...d.  
genpe_outbit_mask            FFFFFFF0 ...d.  
genpe_outbit_t               FFFFFFF4 ...d.  
genpe_outobj_i               FFFFFFF4 ...d.  
genpe_outpe_i                FFFFFFF4 ...d.  
genpe_output                 08054C50 .v.d.  
genpe_outval_c               FFFFFFF0 ...d.  
genpe_outval_i               FFFFFFEC ...d.  
genpe_outval_s               FFFFFFF4 ...d.  
genpe_pagsiz_ps              FFFFFFF4 ...d.  
genpe_parcmd_fp              FFFFFFF4 ...d.  
genpe_parfil_fi              FFFFFFF7 ...d.  
genpe_parlab_i               FFFFFFF7 ...d.  
genpe_parnum_r               FFFFFFF3 ...d.  
genpe_parnum_v               FFFFFFF4 ...d.  
genpe_paropt_l               FFFFFFC6 ...d.  
genpe_paropt_n               FFFFFFC2 ...d.  
genpe_prcobj_b               FFFFFFDE ...d.  
genpe_prcobj_bak             FFFFFFE7 ...d.  
genpe_prcobj_bytes           FFFFFFDF ...d.  
genpe_prcobj_i               FFFFFFEF ...d.  
genpe_prcobj_objlen          FFFFFFDA ...d.  
genpe_prcobj_proc            FFFFFFF3 ...d.  
genpe_prcobj_rldinx          FFFFFFF4 ...d.  
genpe_prcobj_t               FFFFFFEB ...d.  
genpe_prcobj_v               FFFFFFE3 ...d.  
genpe_prthex_buff            FFFFFFE6 ...d.  
genpe_prthex_i               FFFFFFF0 ...d.  
genpe_prthex_t               FFFFFFF4 ...d.  
genpe_rdnxt_b                FFFFFFF3 ...d.  
genpe_rdnxt_i                FFFFFFF4 ...d.  
genpe_rdsym_fp               FFFFFFF3 ...d.  
genpe_rdsym_linkf            FFFFFFEE ...d.  
genpe_rdsym_saved            FFFFFFF7 ...d.  
genpe_rdsym_sp               FFFFFFEF ...d.  
genpe_rdsyms_sym             FFFFFFF4 ...d.  
genpe_rdvar_b                FFFFFFF7 ...d.  
genpe_rdvar_s                FFFFFFF3 ...d.  
genpe_rdvar_t                FFFFFFF2 ...d.  
genpe_readdll_b              FFFFFFF7 ...d.  
genpe_readdll_coin           0806F83B a..d.  
genpe_readdll_coin_s1        FFFFFEF5 ...d.  
genpe_readdll_coinam         FFFFFEC3 ...d.  
genpe_readdll_delta          FFFFFEBF ...d.  
genpe_readdll_dp             FFFFFEAB ...d.  
genpe_readdll_e              FFFFFF8B ...d.  
genpe_readdll_exprva         FFFFFEA7 ...d.  
genpe_readdll_hdrsiz         FFFFFEA3 ...d.  
genpe_readdll_i              FFFFFFEF ...d.  
genpe_readdll_objects        FFFFFE9F ...d.  
genpe_readdll_objoff         FFFFFEB7 ...d.  
genpe_readdll_objrva         FFFFFEB3 ...d.  
genpe_readdll_objvsz         FFFFFEBB ...d.  
genpe_readdll_p              FFFFFF27 ...d.  
genpe_readdll_readlab        0806F663 a..d.  
genpe_readdll_readlab_b      FFFFFEF0 ...d.  
genpe_readdll_readlab_i      FFFFFEF1 ...d.  
genpe_readdll_readlab_s      FFFFFEF5 ...d.  
genpe_readdll_sp             FFFFFEAF ...d.  
genpe_readdll_w              FFFFFFF3 ...d.  
genpe_readdwd_b1             FFFFFFE4 ...d.  
genpe_readdwd_b2             FFFFFFE5 ...d.  
genpe_readdwd_b3             FFFFFFE6 ...d.  
genpe_readdwd_b4             FFFFFFE7 ...d.  
genpe_readdwd_i1             FFFFFFE8 ...d.  
genpe_readdwd_i2             FFFFFFEC ...d.  
genpe_readdwd_i3             FFFFFFF0 ...d.  
genpe_readdwd_i4             FFFFFFF4 ...d.  
genpe_readobjb_buf           FFFFFFF7 ...d.  
genpe_readsymb_buf           FFFFFFF7 ...d.  
genpe_readwrd_b1             FFFFFFEE ...d.  
genpe_readwrd_b2             FFFFFFEF ...d.  
genpe_readwrd_i1             FFFFFFF0 ...d.  
genpe_readwrd_i2             FFFFFFF4 ...d.  
genpe_report_first           FFFFFFF2 ...d.  
genpe_report_i               FFFFFFF7 ...d.  
genpe_report_sp              FFFFFFEE ...d.  
genpe_report_symcnt          FFFFFFF3 ...d.  
genpe_resdll_sp              FFFFFFF4 ...d.  
genpe_srtrld_i               FFFFFFF6 ...d.  
genpe_srtrld_rp              FFFCF2B2 ...d.  
genpe_srtrld_sort            0807390E a..d.  
genpe_srtrld_sort_i          FFFFFFE4 ...d.  
genpe_srtrld_sort_j          FFFFFFE8 ...d.  
genpe_srtrld_sort_w          FFFFFFF0 ...d.  
genpe_srtrld_sort_x          FFFFFFEC ...d.  
genpe_srtrld_srttbl          FFFCF2B6 ...d.  
genpe_sssymgen_i             FFFFFFE9 ...d.  
genpe_sssymgen_main          FFFFFFED ...d.  
genpe_sssymgen_sp            FFFFFFE5 ...d.  
genpe_sssymsiz_sp            FFFFFFF4 ...d.  
genpe_strpad8_i              FFFFFFF4 ...d.  
genpe_strzerp_i              FFFFFFF0 ...d.  
genpe_strzerp_s              FFFFFFF4 ...d.  
genpe_stsymgen_i             FFFFFFF4 ...d.  
genpe_stsymgen_sp            FFFFFFEC ...d.  
genpe_stsymgen_stab          FFFFFFF0 ...d.  
genpe_symgen_i               FFFFFFF4 ...d.  
genpe_symgen_sp              FFFFFFEC ...d.  
genpe_symgen_stab            FFFFFFF0 ...d.  
genpe_symopr_def             FFFFFFF7 ...d.  
genpe_symops_sp              FFFFFFF4 ...d.  
genpe_symsiz_sp              FFFFFFF4 ...d.  
getchr                       0806DD98 a.gd.  
getcur                       080691C5 a.gd.  
getcurp                      08069144 a.gd.  
getenv                       0806852C a.gd.  
getenvp                      0806846B a.gd.  
geterr                       0804B71B a.gd.  
getpgm                       0806A655 a.gd.  
getpgmp                      0806A3F8 a.gd.  
getrld                       08070981 a.gd.  
getsrc                       0806DA98 a.gd.  
getsym                       080705D7 a.gd.  
gettgp_end                   0804B4D4 a..d.  
getusr                       0806AAC4 a.gd.  
getusrp                      0806A6B8 a.gd.  
gtr                          0805AD38 a.gd.  
gtrc                         0805A340 a.gd.  
gtrcp                        0805A85A a.gd.  
gtrp                         0805B28E a.gd.  
hepsiz                       08054D37 .vgd.  
hexs                         0806258C a.gd.  
hexsf                        080624CD a.gd.  
hexsfp                       08061D68 a.gd.  
hexsp                        08062550 a.gd.  
i                            0805C4A6 .vgd.  
impgen                       080783B7 a.gd.  
imploc                       08054EFD .vgd.  
implocf                      08054F01 .vgd.  
import                       08054C61 .vgd.  
impres                       08077C09 a.gd.  
imprva                       08054C65 .vgd.  
impsiz                       080772E1 a.gd.  
index                        0805C163 a.gd.  
indexc                       0805B990 a.gd.  
indexcp                      0805BD4A a.gd.  
indexp                       0805C531 a.gd.  
inpbak                       08072FD2 a.gd.  
insert                       0805CCD5 a.gd.  
insertp                      0805D102 a.gd.  
ints                         080607EE a.gd.  
intsf                        0806059E a.gd.  
intsfp                       0805FFD8 a.gd.  
intsp                        080607B2 a.gd.  
intv                         08062969 a.gd.  
isize                        08054EF1 .vgd.  
isizef                       08054EF9 .vgd.  
isizep                       08054EF5 .vgd.  
lcase                        08058BC0 a.gd.  
lenp                         08058F56 a.gd.  
lenzerp                      0806D5AA a.gd.  
list                         0806492C a.gd.  
local                        08067B71 a.gd.  
lower                        0805D964 a.gd.  
maknam                       08069F7C a.gd.  
maknamp                      08069D2C a.gd.  
makpth                       0806BDC7 a.gd.  
nxtobj                       08054DB4 .vgd.  
nxtrld                       08054DB9 .vgd.  
nxtsym                       08054DB5 .vgd.  
objbuf                       0805765B .vgd.  
objfil                       08054C52 .vgd.  
objinx                       08059D6B .vgd.  
objnum                       0805C481 .vgd.  
objpag                       08054C59 .vgd.  
objsiz                       08054C55 .vgd.  
objtop                       08059D6D .vgd.  
optchr                       0806C03F a.gd.  
origin                       080738DF a.gd.  
outbit                       08072C11 a.gd.  
outdos                       08079548 a.gd.  
outobj                       0807A272 a.gd.  
outpe                        08079E10 a.gd.  
outval                       080727FE a.gd.  
pagsiz                       0806F4B1 a.gd.  
parcmd                       0806F36C a.gd.  
parfil                       0806EB10 a.gd.  
parlab                       0806E09F a.gd.  
parnum                       0806E3EC a.gd.  
paropt                       0806ECE5 a.gd.  
paslib_erract                08054A24 .v.d.  
paslib_makfil                0805347E a..d.  
paslib_makfil_ff             FFFFFFF7 ...d.  
paslib_makfil_fi             FFFFFFF6 ...d.  
paslib_ofi                   08054A29 .v.d.  
paslib_opnfil                08054894 .v.d.  
paslib_ps_assign_fp          FFFFFFF4 ...d.  
paslib_ps_chkeol_bp          FFFFFFF0 ...d.  
paslib_ps_chkeol_fp          FFFFFFEC ...d.  
paslib_ps_close_fp           FFFFFFF4 ...d.  
paslib_ps_eoffil_ef          FFFFFFF7 ...d.  
paslib_ps_eoffil_fp          FFFFFFF3 ...d.  
paslib_ps_eoftxt_bp          FFFFFFF0 ...d.  
paslib_ps_eoftxt_fp          FFFFFFEC ...d.  
paslib_ps_error_putstr       08052E6F a..d.  
paslib_ps_error_putstr_i     FFFFFFE0 ...d.  
paslib_ps_error_putstr_p     FFFFFFEC ...d.  
paslib_ps_error_putstr_pream FFFFFFE4 ...d.  
paslib_ps_fillen_fp          FFFFFFF4 ...d.  
paslib_ps_filloc_fp          FFFFFFF4 ...d.  
paslib_ps_getfil_fp          FFFFFFF4 ...d.  
paslib_ps_gettxt_bp          FFFFFFF0 ...d.  
paslib_ps_gettxt_fp          FFFFFFEC ...d.  
paslib_ps_lbafil_fp          FFFFFFF4 ...d.  
paslib_ps_lbatxt_bp          FFFFFFF0 ...d.  
paslib_ps_lbatxt_fp          FFFFFFEC ...d.  
paslib_ps_posfil_fp          FFFFFFF4 ...d.  
paslib_ps_putfil_fp          FFFFFFF4 ...d.  
paslib_ps_rdfil_fp           FFFFFFF4 ...d.  
paslib_ps_rdint_sgn          FFFFFFF0 ...d.  
paslib_ps_rdint_v            FFFFFFF4 ...d.  
paslib_ps_rdreal_i           FFFFFFEC ...d.  
paslib_ps_rdreal_p           FFFFFFF0 ...d.  
paslib_ps_rdreal_pwrten      08057BC9 a..d.  
paslib_ps_rdreal_pwrten_p    FFFFFFEC ...d.  
paslib_ps_rdreal_pwrten_t    FFFFFFE4 ...d.  
paslib_ps_resfil_fp          FFFFFFF4 ...d.  
paslib_ps_restxt_fp          FFFFFFF4 ...d.  
paslib_ps_rwtfil_fp          FFFFFFF4 ...d.  
paslib_ps_rwttxt_fp          FFFFFFF4 ...d.  
paslib_ps_wrtchr_i           FFFFFFF4 ...d.  
paslib_ps_wrtfil_fp          FFFFFFF4 ...d.  
paslib_ps_wrtint_buffer      FFFFFFE8 ...d.  
paslib_ps_wrtint_c           FFFFFFF4 ...d.  
paslib_ps_wrtint_ccnt        FFFFFFF3 ...d.  
paslib_ps_wrtint_leading     FFFFFFE7 ...d.  
paslib_ps_wrtint_p           FFFFFFE3 ...d.  
paslib_ps_wrtreal_e          FFFFFFEC ...d.  
paslib_ps_wrtreal_i          FFFFFFF0 ...d.  
paslib_ps_wrtreal_p          FFFFFFF4 ...d.  
paslib_ps_wrtrlf_digits      FFFFFFF0 ...d.  
paslib_ps_wrtrlf_i           FFFFFFE4 ...d.  
paslib_ps_wrtrlf_p           FFFFFFE8 ...d.  
paslib_ps_wrtrlf_ps          FFFFFFEC ...d.  
paslib_ps_wrtrlf_sp          FFFFFFF4 ...d.  
paslib_ps_wrtstr_i           FFFFFFF4 ...d.  
paslib_ps_wrtstrf_i          FFFFFFF4 ...d.  
paslib_resetf                08053B0F a..d.  
paslib_rewritef              08053FB8 a..d.  
paslib_tmpcnt                08054A25 .v.d.  
pend                         08054DD9 .vgd.  
pendf                        08054DCA .vgd.  
pendv                        08054DD5 .vgd.  
pgmloc                       08054EC5 .vgd.  
pgmlocf                      08054EC9 .vgd.  
poff                         08054DED .vgd.  
prcobj                       080731BA a.gd.  
prgmc                        08054ED5 .vgd.  
prthex                       0806C592 a.gd.  
ps_abort                     08052E55 a.gd.  
ps_assign                    080539AF a.gd.  
ps_chkeol                    080559D6 a.gd.  
ps_close                     0805435D a.gd.  
ps_eoffil                    08054A8A a.gd.  
ps_eoftxt                    08055911 a.gd.  
ps_error                     08053126 a.gd.  
ps_fillen                    08054C38 a.gd.  
ps_filloc                    08054CF1 a.gd.  
ps_getfil                    0805472D a.gd.  
ps_gettxt                    080556DC a.gd.  
ps_lbafil                    08054599 a.gd.  
ps_lbatxt                    08054E62 a.gd.  
ps_pagtxt                    08055CDB a.gd.  
ps_posfil                    08054DAA a.gd.  
ps_putfil                    080544D3 a.gd.  
ps_rdchr                     08055D13 a.gd.  
ps_rdeol                     08055C76 a.gd.  
ps_rdfil                     0805491B a.gd.  
ps_rdint                     080576DC a.gd.  
ps_rdreal                    08057D3A a.gd.  
ps_resfil                    08053E64 a.gd.  
ps_restxt                    08053F0E a.gd.  
ps_rwtfil                    08054209 a.gd.  
ps_rwttxt                    080542B3 a.gd.  
ps_wrtblf                    080560F5 a.gd.  
ps_wrtbol                    0805607E a.gd.  
ps_wrtchr                    08055A94 a.gd.  
ps_wrteol                    08055BFA a.gd.  
ps_wrtfil                    08054860 a.gd.  
ps_wrtint                    080561C7 a.gd.  
ps_wrtreal                   080566E0 a.gd.  
ps_wrtrlf                    0805704C a.gd.  
ps_wrtstr                    08055D8B a.gd.  
ps_wrtstrf                   08055E6C a.gd.  
psize                        08054ED9 .vgd.  
psizef                       08054EE1 .vgd.  
psizep                       08054EDD .vgd.  
pstr                         08054DD1 .vgd.  
pstrf                        08054DC9 .vgd.  
pstrv                        08054DCD .vgd.  
pthchr                       0806C07B a.gd.  
putsym                       08070936 a.gd.  
rdnxt                        08070EA4 a.gd.  
rdrlds                       08075ACD a.gd.  
rdsym                        08075B6C a.gd.  
rdsyms                       080762C4 a.gd.  
rdvar                        08070C0F a.gd.  
readdll                      0806F968 a.gd.  
readdwd                      0806D283 a.gd.  
readobjb                     0806CFA5 a.gd.  
reads                        0805F952 a.gd.  
readsp                       0805FC25 a.gd.  
readsymb                     0806CDB2 a.gd.  
readwrd                      0806D198 a.gd.  
realfs                       08061BCB a.gd.  
realfsp                      0806154F a.gd.  
reals                        0806130E a.gd.  
realsf                       08061249 a.gd.  
realsfp                      080609F4 a.gd.  
realsp                       080612CF a.gd.  
realv                        0806343C a.gd.  
remenv                       08068727 a.gd.  
rempth                       0806BEA6 a.gd.  
rep                          0805D4F2 a.gd.  
report                       0807660F a.gd.  
repp                         0805D785 a.gd.  
resatr                       0806AB35 a.gd.  
resdll                       0807718D a.gd.  
resgper                      0806B49A a.gd.  
resoper                      0806BA9A a.gd.  
resuper                      0806AE9A a.gd.  
rettgp                       0804B4CB a..d.  
rldtab                       08054DC1 .vgd.  
sc__llseek                   0804A198 a..d.  
sc__newselect                0804A216 a..d.  
sc__sysctl                   0804A3AE a..d.  
sc_access                    08048A52 a..d.  
sc_acct                      08048E45 a..d.  
sc_adjtimex                  08049E10 a..d.  
sc_afs_syscall               0804A121 a..d.  
sc_alarm                     0804891D a..d.  
sc_allenv                    08048242 a..d.  
sc_allenv01                  0804825F a..d.  
sc_allenv02                  08048286 a..d.  
sc_allenv03                  08048296 a..d.  
sc_allenv04                  080482A0 a..d.  
sc_alloc                     0804814B a..d.  
sc_alloc01                   08048180 a..d.  
sc_bdflush                   0804A07F a..d.  
sc_break                     080486B8 a..d.  
sc_brk                       08048D0D a..d.  
sc_capget                    0804ABAC a..d.  
sc_capset                    0804ABE5 a..d.  
sc_chdir                     08048563 a..d.  
sc_chmod                     08048627 a..d.  
sc_chown                     0804AB1E a..d.  
sc_chown32                   0804B223 a..d.  
sc_chroot                    0804905E a..d.  
sc_close                     080483C7 a..d.  
sc_creat                     08048439 a..d.  
sc_create_module             08049EBE a..d.  
sc_delete_module             08049F4C a..d.  
sc_dup                       08048C38 a..d.  
sc_dup2                      080490D5 a..d.  
sc_errno                     080482A5 a..d.  
sc_execve                    08048519 a..d.  
sc_exit                      080482AF a..d.  
sc_fchdir                    0804A049 a..d.  
sc_fchmod                    080497E9 a..d.  
sc_fchown                    08049822 a..d.  
